Id:ID¿ Type¿ Kind¿ Code¿ Range¿ Location¿ Value¿ Raw¿ Async¿ Computed¿ Generator¿ SourceType
848¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
849¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
850¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
851¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
852¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
853¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
854¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
855¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
856¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
857¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
858¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
859¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
860¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
861¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
862¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
863¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
864¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
865¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
866¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
402¿ ExpressionStatement¿ ¿ ¿ [3161,3179]¿ {start:{line:144,column:2},end:{line:144,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
403¿ CallExpression¿ ¿ ¿ [3161,3178]¿ {start:{line:144,column:2},end:{line:144,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
404¿ Identifier¿ ¿ putByte¿ [3161,3168]¿ {start:{line:144,column:2},end:{line:144,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
405¿ Identifier¿ ¿ ID1¿ [3169,3172]¿ {start:{line:144,column:10},end:{line:144,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
406¿ Identifier¿ ¿ out¿ [3174,3177]¿ {start:{line:144,column:15},end:{line:144,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
407¿ ExpressionStatement¿ ¿ ¿ [3182,3200]¿ {start:{line:145,column:2},end:{line:145,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
408¿ CallExpression¿ ¿ ¿ [3182,3199]¿ {start:{line:145,column:2},end:{line:145,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
409¿ Identifier¿ ¿ putByte¿ [3182,3189]¿ {start:{line:145,column:2},end:{line:145,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
410¿ Identifier¿ ¿ ID2¿ [3190,3193]¿ {start:{line:145,column:10},end:{line:145,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
411¿ Identifier¿ ¿ out¿ [3195,3198]¿ {start:{line:145,column:15},end:{line:145,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
412¿ ExpressionStatement¿ ¿ ¿ [3204,3248]¿ {start:{line:147,column:2},end:{line:147,column:46}}¿ ¿ ¿ ¿ ¿ ¿ 
413¿ CallExpression¿ ¿ ¿ [3204,3247]¿ {start:{line:147,column:2},end:{line:147,column:45}}¿ ¿ ¿ ¿ ¿ ¿ 
414¿ Identifier¿ ¿ putByte¿ [3204,3211]¿ {start:{line:147,column:2},end:{line:147,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
415¿ MemberExpression¿ ¿ ¿ [3212,3241]¿ {start:{line:147,column:10},end:{line:147,column:39}}¿ ¿ ¿ ¿ true¿ ¿ 
416¿ Identifier¿ ¿ compressionMethods¿ [3212,3230]¿ {start:{line:147,column:10},end:{line:147,column:28}}¿ ¿ ¿ ¿ ¿ ¿ 
417¿ Literal¿ ¿ ¿ [3231,3240]¿ {start:{line:147,column:29},end:{line:147,column:38}}¿ deflate¿ 'deflate'¿ ¿ ¿ ¿ 
418¿ Identifier¿ ¿ out¿ [3243,3246]¿ {start:{line:147,column:41},end:{line:147,column:44}}¿ ¿ ¿ ¿ ¿ ¿ 
419¿ IfStatement¿ ¿ {type:MemberExpression,computed:false,object:{type:Identifier,name:options,range:[3256,3263],loc:{start:{line:149,column:6},end:{line:149,column:13}},_id:421},property:{type:Identifier,name:name,range:[3264,3268],loc:{start:{line:149,column:14},end:{line:149,column:18}},_id:422},range:[3256,3268],loc:{start:{line:149,column:6},end:{line:149,column:18}},_id:420}¿ [3252,3311]¿ {start:{line:149,column:2},end:{line:151,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
420¿ MemberExpression¿ ¿ ¿ [3256,3268]¿ {start:{line:149,column:6},end:{line:149,column:18}}¿ ¿ ¿ ¿ false¿ ¿ 
421¿ Identifier¿ ¿ options¿ [3256,3263]¿ {start:{line:149,column:6},end:{line:149,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
422¿ Identifier¿ ¿ name¿ [3264,3268]¿ {start:{line:149,column:14},end:{line:149,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
423¿ BlockStatement¿ ¿ ¿ [3270,3311]¿ {start:{line:149,column:20},end:{line:151,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
424¿ ExpressionStatement¿ ¿ ¿ [3275,3307]¿ {start:{line:150,column:3},end:{line:150,column:35}}¿ ¿ ¿ ¿ ¿ ¿ 
425¿ AssignmentExpression¿ ¿ |=¿ [3275,3306]¿ {start:{line:150,column:3},end:{line:150,column:34}}¿ ¿ ¿ ¿ ¿ ¿ 
426¿ Identifier¿ ¿ flags¿ [3275,3280]¿ {start:{line:150,column:3},end:{line:150,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
427¿ MemberExpression¿ ¿ ¿ [3284,3306]¿ {start:{line:150,column:12},end:{line:150,column:34}}¿ ¿ ¿ ¿ true¿ ¿ 
428¿ Identifier¿ ¿ possibleFlags¿ [3284,3297]¿ {start:{line:150,column:12},end:{line:150,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
429¿ Literal¿ ¿ ¿ [3298,3305]¿ {start:{line:150,column:26},end:{line:150,column:33}}¿ FNAME¿ 'FNAME'¿ ¿ ¿ ¿ 
430¿ ExpressionStatement¿ ¿ ¿ [3315,3335]¿ {start:{line:153,column:2},end:{line:153,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
431¿ CallExpression¿ ¿ ¿ [3315,3334]¿ {start:{line:153,column:2},end:{line:153,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
432¿ Identifier¿ ¿ putByte¿ [3315,3322]¿ {start:{line:153,column:2},end:{line:153,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
433¿ Identifier¿ ¿ flags¿ [3323,3328]¿ {start:{line:153,column:10},end:{line:153,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
434¿ Identifier¿ ¿ out¿ [3330,3333]¿ {start:{line:153,column:17},end:{line:153,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
435¿ ExpressionStatement¿ ¿ ¿ [3338,3405]¿ {start:{line:154,column:2},end:{line:154,column:69}}¿ ¿ ¿ ¿ ¿ ¿ 
436¿ CallExpression¿ ¿ ¿ [3338,3404]¿ {start:{line:154,column:2},end:{line:154,column:68}}¿ ¿ ¿ ¿ ¿ ¿ 
437¿ Identifier¿ ¿ putLong¿ [3338,3345]¿ {start:{line:154,column:2},end:{line:154,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
438¿ LogicalExpression¿ ¿ ||¿ [3346,3398]¿ {start:{line:154,column:10},end:{line:154,column:62}}¿ ¿ ¿ ¿ ¿ ¿ 
439¿ MemberExpression¿ ¿ ¿ [3346,3363]¿ {start:{line:154,column:10},end:{line:154,column:27}}¿ ¿ ¿ ¿ false¿ ¿ 
440¿ Identifier¿ ¿ options¿ [3346,3353]¿ {start:{line:154,column:10},end:{line:154,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
441¿ Identifier¿ ¿ timestamp¿ [3354,3363]¿ {start:{line:154,column:18},end:{line:154,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
442¿ CallExpression¿ ¿ ¿ [3367,3398]¿ {start:{line:154,column:31},end:{line:154,column:62}}¿ ¿ ¿ ¿ ¿ ¿ 
443¿ Identifier¿ ¿ parseInt¿ [3367,3375]¿ {start:{line:154,column:31},end:{line:154,column:39}}¿ ¿ ¿ ¿ ¿ ¿ 
444¿ BinaryExpression¿ ¿ /¿ [3376,3393]¿ {start:{line:154,column:40},end:{line:154,column:57}}¿ ¿ ¿ ¿ ¿ ¿ 
445¿ CallExpression¿ ¿ ¿ [3376,3386]¿ {start:{line:154,column:40},end:{line:154,column:50}}¿ ¿ ¿ ¿ ¿ ¿ 
446¿ MemberExpression¿ ¿ ¿ [3376,3384]¿ {start:{line:154,column:40},end:{line:154,column:48}}¿ ¿ ¿ ¿ false¿ ¿ 
447¿ Identifier¿ ¿ Date¿ [3376,3380]¿ {start:{line:154,column:40},end:{line:154,column:44}}¿ ¿ ¿ ¿ ¿ ¿ 
448¿ Identifier¿ ¿ now¿ [3381,3384]¿ {start:{line:154,column:45},end:{line:154,column:48}}¿ ¿ ¿ ¿ ¿ ¿ 
449¿ Literal¿ ¿ ¿ [3389,3393]¿ {start:{line:154,column:53},end:{line:154,column:57}}¿ 1000¿ 1000¿ ¿ ¿ ¿ 
450¿ Literal¿ ¿ ¿ [3395,3397]¿ {start:{line:154,column:59},end:{line:154,column:61}}¿ 10¿ 10¿ ¿ ¿ ¿ 
451¿ Identifier¿ ¿ out¿ [3400,3403]¿ {start:{line:154,column:64},end:{line:154,column:67}}¿ ¿ ¿ ¿ ¿ ¿ 
452¿ IfStatement¿ ¿ {type:BinaryExpression,operator:===,left:{type:Identifier,name:level,range:[3449,3454],loc:{start:{line:157,column:6},end:{line:157,column:11}},_id:454},right:{type:Literal,value:1,raw:1,range:[3459,3460],loc:{start:{line:157,column:16},end:{line:157,column:17}},_id:455},range:[3449,3460],loc:{start:{line:157,column:6},end:{line:157,column:17}},_id:453}¿ [3445,3636]¿ {start:{line:157,column:2},end:{line:165,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
453¿ BinaryExpression¿ ¿ ===¿ [3449,3460]¿ {start:{line:157,column:6},end:{line:157,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
454¿ Identifier¿ ¿ level¿ [3449,3454]¿ {start:{line:157,column:6},end:{line:157,column:11}}¿ ¿ ¿ ¿ ¿ ¿ 
455¿ Literal¿ ¿ ¿ [3459,3460]¿ {start:{line:157,column:16},end:{line:157,column:17}}¿ 1¿ 1¿ ¿ ¿ ¿ 
456¿ BlockStatement¿ ¿ ¿ [3462,3511]¿ {start:{line:157,column:19},end:{line:160,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
457¿ ExpressionStatement¿ ¿ ¿ [3491,3507]¿ {start:{line:159,column:3},end:{line:159,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
458¿ CallExpression¿ ¿ ¿ [3491,3506]¿ {start:{line:159,column:3},end:{line:159,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
459¿ Identifier¿ ¿ putByte¿ [3491,3498]¿ {start:{line:159,column:3},end:{line:159,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
460¿ Literal¿ ¿ ¿ [3499,3500]¿ {start:{line:159,column:11},end:{line:159,column:12}}¿ 4¿ 4¿ ¿ ¿ ¿ 
461¿ Identifier¿ ¿ out¿ [3502,3505]¿ {start:{line:159,column:14},end:{line:159,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
462¿ IfStatement¿ ¿ {type:BinaryExpression,operator:===,left:{type:Identifier,name:level,range:[3521,3526],loc:{start:{line:160,column:13},end:{line:160,column:18}},_id:464},right:{type:Literal,value:9,raw:9,range:[3531,3532],loc:{start:{line:160,column:23},end:{line:160,column:24}},_id:465},range:[3521,3532],loc:{start:{line:160,column:13},end:{line:160,column:24}},_id:463}¿ [3517,3636]¿ {start:{line:160,column:9},end:{line:165,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
463¿ BinaryExpression¿ ¿ ===¿ [3521,3532]¿ {start:{line:160,column:13},end:{line:160,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
464¿ Identifier¿ ¿ level¿ [3521,3526]¿ {start:{line:160,column:13},end:{line:160,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
465¿ Literal¿ ¿ ¿ [3531,3532]¿ {start:{line:160,column:23},end:{line:160,column:24}}¿ 9¿ 9¿ ¿ ¿ ¿ 
466¿ BlockStatement¿ ¿ ¿ [3534,3605]¿ {start:{line:160,column:26},end:{line:163,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
467¿ ExpressionStatement¿ ¿ ¿ [3585,3601]¿ {start:{line:162,column:3},end:{line:162,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
468¿ CallExpression¿ ¿ ¿ [3585,3600]¿ {start:{line:162,column:3},end:{line:162,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
469¿ Identifier¿ ¿ putByte¿ [3585,3592]¿ {start:{line:162,column:3},end:{line:162,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
470¿ Literal¿ ¿ ¿ [3593,3594]¿ {start:{line:162,column:11},end:{line:162,column:12}}¿ 2¿ 2¿ ¿ ¿ ¿ 
471¿ Identifier¿ ¿ out¿ [3596,3599]¿ {start:{line:162,column:14},end:{line:162,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
472¿ BlockStatement¿ ¿ ¿ [3611,3636]¿ {start:{line:163,column:9},end:{line:165,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
473¿ ExpressionStatement¿ ¿ ¿ [3616,3632]¿ {start:{line:164,column:3},end:{line:164,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
474¿ CallExpression¿ ¿ ¿ [3616,3631]¿ {start:{line:164,column:3},end:{line:164,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
475¿ Identifier¿ ¿ putByte¿ [3616,3623]¿ {start:{line:164,column:3},end:{line:164,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
476¿ Literal¿ ¿ ¿ [3624,3625]¿ {start:{line:164,column:11},end:{line:164,column:12}}¿ 0¿ 0¿ ¿ ¿ ¿ 
477¿ Identifier¿ ¿ out¿ [3627,3630]¿ {start:{line:164,column:14},end:{line:164,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
478¿ ExpressionStatement¿ ¿ ¿ [3659,3683]¿ {start:{line:168,column:2},end:{line:168,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
479¿ CallExpression¿ ¿ ¿ [3659,3682]¿ {start:{line:168,column:2},end:{line:168,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
480¿ Identifier¿ ¿ putByte¿ [3659,3666]¿ {start:{line:168,column:2},end:{line:168,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
481¿ MemberExpression¿ ¿ ¿ [3667,3676]¿ {start:{line:168,column:10},end:{line:168,column:19}}¿ ¿ ¿ ¿ true¿ ¿ 
482¿ Identifier¿ ¿ osMap¿ [3667,3672]¿ {start:{line:168,column:10},end:{line:168,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
483¿ Identifier¿ ¿ os¿ [3673,3675]¿ {start:{line:168,column:16},end:{line:168,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
484¿ Identifier¿ ¿ out¿ [3678,3681]¿ {start:{line:168,column:21},end:{line:168,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
485¿ IfStatement¿ ¿ {type:MemberExpression,computed:false,object:{type:Identifier,name:options,range:[3691,3698],loc:{start:{line:170,column:6},end:{line:170,column:13}},_id:487},property:{type:Identifier,name:name,range:[3699,3703],loc:{start:{line:170,column:14},end:{line:170,column:18}},_id:488},range:[3691,3703],loc:{start:{line:170,column:6},end:{line:170,column:18}},_id:486}¿ [3687,3864]¿ {start:{line:170,column:2},end:{line:176,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
486¿ MemberExpression¿ ¿ ¿ [3691,3703]¿ {start:{line:170,column:6},end:{line:170,column:18}}¿ ¿ ¿ ¿ false¿ ¿ 
487¿ Identifier¿ ¿ options¿ [3691,3698]¿ {start:{line:170,column:6},end:{line:170,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
488¿ Identifier¿ ¿ name¿ [3699,3703]¿ {start:{line:170,column:14},end:{line:170,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
489¿ BlockStatement¿ ¿ ¿ [3705,3864]¿ {start:{line:170,column:20},end:{line:176,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
490¿ ExpressionStatement¿ ¿ ¿ [3742,3816]¿ {start:{line:172,column:3},end:{line:172,column:77}}¿ ¿ ¿ ¿ ¿ ¿ 
491¿ CallExpression¿ ¿ ¿ [3742,3815]¿ {start:{line:172,column:3},end:{line:172,column:76}}¿ ¿ ¿ ¿ ¿ ¿ 
492¿ Identifier¿ ¿ putString¿ [3742,3751]¿ {start:{line:172,column:3},end:{line:172,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
493¿ CallExpression¿ ¿ ¿ [3752,3809]¿ {start:{line:172,column:13},end:{line:172,column:70}}¿ ¿ ¿ ¿ ¿ ¿ 
494¿ MemberExpression¿ ¿ ¿ [3752,3774]¿ {start:{line:172,column:13},end:{line:172,column:35}}¿ ¿ ¿ ¿ false¿ ¿ 
495¿ MemberExpression¿ ¿ ¿ [3752,3764]¿ {start:{line:172,column:13},end:{line:172,column:25}}¿ ¿ ¿ ¿ false¿ ¿ 
496¿ Identifier¿ ¿ options¿ [3752,3759]¿ {start:{line:172,column:13},end:{line:172,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
497¿ Identifier¿ ¿ name¿ [3760,3764]¿ {start:{line:172,column:21},end:{line:172,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
498¿ Identifier¿ ¿ substring¿ [3765,3774]¿ {start:{line:172,column:26},end:{line:172,column:35}}¿ ¿ ¿ ¿ ¿ ¿ 
499¿ BinaryExpression¿ ¿ +¿ [3775,3808]¿ {start:{line:172,column:36},end:{line:172,column:69}}¿ ¿ ¿ ¿ ¿ ¿ 
500¿ CallExpression¿ ¿ ¿ [3775,3804]¿ {start:{line:172,column:36},end:{line:172,column:65}}¿ ¿ ¿ ¿ ¿ ¿ 
501¿ MemberExpression¿ ¿ ¿ [3775,3799]¿ {start:{line:172,column:36},end:{line:172,column:60}}¿ ¿ ¿ ¿ false¿ ¿ 
502¿ MemberExpression¿ ¿ ¿ [3775,3787]¿ {start:{line:172,column:36},end:{line:172,column:48}}¿ ¿ ¿ ¿ false¿ ¿ 
503¿ Identifier¿ ¿ options¿ [3775,3782]¿ {start:{line:172,column:36},end:{line:172,column:43}}¿ ¿ ¿ ¿ ¿ ¿ 
504¿ Identifier¿ ¿ name¿ [3783,3787]¿ {start:{line:172,column:44},end:{line:172,column:48}}¿ ¿ ¿ ¿ ¿ ¿ 
505¿ Identifier¿ ¿ lastIndexOf¿ [3788,3799]¿ {start:{line:172,column:49},end:{line:172,column:60}}¿ ¿ ¿ ¿ ¿ ¿ 
506¿ Literal¿ ¿ ¿ [3800,3803]¿ {start:{line:172,column:61},end:{line:172,column:64}}¿ /¿ '/'¿ ¿ ¿ ¿ 
507¿ Literal¿ ¿ ¿ [3807,3808]¿ {start:{line:172,column:68},end:{line:172,column:69}}¿ 1¿ 1¿ ¿ ¿ ¿ 
508¿ Identifier¿ ¿ out¿ [3811,3814]¿ {start:{line:172,column:72},end:{line:172,column:75}}¿ ¿ ¿ ¿ ¿ ¿ 
509¿ ExpressionStatement¿ ¿ ¿ [3844,3860]¿ {start:{line:175,column:3},end:{line:175,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
510¿ CallExpression¿ ¿ ¿ [3844,3859]¿ {start:{line:175,column:3},end:{line:175,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
511¿ Identifier¿ ¿ putByte¿ [3844,3851]¿ {start:{line:175,column:3},end:{line:175,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
512¿ Literal¿ ¿ ¿ [3852,3853]¿ {start:{line:175,column:11},end:{line:175,column:12}}¿ 0¿ 0¿ ¿ ¿ ¿ 
513¿ Identifier¿ ¿ out¿ [3855,3858]¿ {start:{line:175,column:14},end:{line:175,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
514¿ ExpressionStatement¿ ¿ ¿ [3868,3951]¿ {start:{line:178,column:2},end:{line:180,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
515¿ CallExpression¿ ¿ ¿ [3868,3950]¿ {start:{line:178,column:2},end:{line:180,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
516¿ MemberExpression¿ ¿ ¿ [3868,3904]¿ {start:{line:178,column:2},end:{line:178,column:38}}¿ ¿ ¿ ¿ false¿ ¿ 
517¿ CallExpression¿ ¿ ¿ [3868,3896]¿ {start:{line:178,column:2},end:{line:178,column:30}}¿ ¿ ¿ ¿ ¿ ¿ 
518¿ MemberExpression¿ ¿ ¿ [3868,3883]¿ {start:{line:178,column:2},end:{line:178,column:17}}¿ ¿ ¿ ¿ false¿ ¿ 
519¿ Identifier¿ ¿ deflate¿ [3868,3875]¿ {start:{line:178,column:2},end:{line:178,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
520¿ Identifier¿ ¿ deflate¿ [3876,3883]¿ {start:{line:178,column:10},end:{line:178,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
521¿ Identifier¿ ¿ data¿ [3884,3888]¿ {start:{line:178,column:18},end:{line:178,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
522¿ Identifier¿ ¿ level¿ [3890,3895]¿ {start:{line:178,column:24},end:{line:178,column:29}}¿ ¿ ¿ ¿ ¿ ¿ 
523¿ Identifier¿ ¿ forEach¿ [3897,3904]¿ {start:{line:178,column:31},end:{line:178,column:38}}¿ ¿ ¿ ¿ ¿ ¿ 
524¿ FunctionExpression¿ ¿ ¿ [3905,3949]¿ {start:{line:178,column:39},end:{line:180,column:3}}¿ ¿ ¿ ¿ ¿ false¿ 
525¿ Identifier¿ ¿ byte¿ [3915,3919]¿ {start:{line:178,column:49},end:{line:178,column:53}}¿ ¿ ¿ ¿ ¿ ¿ 
526¿ BlockStatement¿ ¿ ¿ [3921,3949]¿ {start:{line:178,column:55},end:{line:180,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
527¿ ExpressionStatement¿ ¿ ¿ [3926,3945]¿ {start:{line:179,column:3},end:{line:179,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
528¿ CallExpression¿ ¿ ¿ [3926,3944]¿ {start:{line:179,column:3},end:{line:179,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
529¿ Identifier¿ ¿ putByte¿ [3926,3933]¿ {start:{line:179,column:3},end:{line:179,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
530¿ Identifier¿ ¿ byte¿ [3934,3938]¿ {start:{line:179,column:11},end:{line:179,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
531¿ Identifier¿ ¿ out¿ [3940,3943]¿ {start:{line:179,column:17},end:{line:179,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
532¿ ExpressionStatement¿ ¿ ¿ [3955,3995]¿ {start:{line:182,column:2},end:{line:182,column:42}}¿ ¿ ¿ ¿ ¿ ¿ 
533¿ CallExpression¿ ¿ ¿ [3955,3994]¿ {start:{line:182,column:2},end:{line:182,column:41}}¿ ¿ ¿ ¿ ¿ ¿ 
534¿ Identifier¿ ¿ putLong¿ [3955,3962]¿ {start:{line:182,column:2},end:{line:182,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
535¿ CallExpression¿ ¿ ¿ [3963,3988]¿ {start:{line:182,column:10},end:{line:182,column:35}}¿ ¿ ¿ ¿ ¿ ¿ 
536¿ Identifier¿ ¿ parseInt¿ [3963,3971]¿ {start:{line:182,column:10},end:{line:182,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
537¿ CallExpression¿ ¿ ¿ [3972,3983]¿ {start:{line:182,column:19},end:{line:182,column:30}}¿ ¿ ¿ ¿ ¿ ¿ 
538¿ Identifier¿ ¿ crc32¿ [3972,3977]¿ {start:{line:182,column:19},end:{line:182,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
539¿ Identifier¿ ¿ data¿ [3978,3982]¿ {start:{line:182,column:25},end:{line:182,column:29}}¿ ¿ ¿ ¿ ¿ ¿ 
540¿ Literal¿ ¿ ¿ [3985,3987]¿ {start:{line:182,column:32},end:{line:182,column:34}}¿ 16¿ 16¿ ¿ ¿ ¿ 
541¿ Identifier¿ ¿ out¿ [3990,3993]¿ {start:{line:182,column:37},end:{line:182,column:40}}¿ ¿ ¿ ¿ ¿ ¿ 
542¿ ExpressionStatement¿ ¿ ¿ [3998,4024]¿ {start:{line:183,column:2},end:{line:183,column:28}}¿ ¿ ¿ ¿ ¿ ¿ 
543¿ CallExpression¿ ¿ ¿ [3998,4023]¿ {start:{line:183,column:2},end:{line:183,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
544¿ Identifier¿ ¿ putLong¿ [3998,4005]¿ {start:{line:183,column:2},end:{line:183,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
545¿ MemberExpression¿ ¿ ¿ [4006,4017]¿ {start:{line:183,column:10},end:{line:183,column:21}}¿ ¿ ¿ ¿ false¿ ¿ 
546¿ Identifier¿ ¿ data¿ [4006,4010]¿ {start:{line:183,column:10},end:{line:183,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
547¿ Identifier¿ ¿ length¿ [4011,4017]¿ {start:{line:183,column:15},end:{line:183,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
548¿ Identifier¿ ¿ out¿ [4019,4022]¿ {start:{line:183,column:23},end:{line:183,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
549¿ ReturnStatement¿ ¿ ¿ [4028,4039]¿ {start:{line:185,column:2},end:{line:185,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
550¿ Identifier¿ ¿ out¿ [4035,4038]¿ {start:{line:185,column:9},end:{line:185,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
551¿ FunctionDeclaration¿ ¿ ¿ [4045,5845]¿ {start:{line:188,column:1},end:{line:272,column:2}}¿ ¿ ¿ ¿ ¿ false¿ 
552¿ Identifier¿ ¿ unzip¿ [4054,4059]¿ {start:{line:188,column:10},end:{line:188,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
553¿ Identifier¿ ¿ data¿ [4060,4064]¿ {start:{line:188,column:16},end:{line:188,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
554¿ BlockStatement¿ ¿ ¿ [4066,5845]¿ {start:{line:188,column:22},end:{line:272,column:2}}¿ ¿ ¿ ¿ ¿ ¿ 
555¿ VariableDeclaration¿ var¿ ¿ [4106,4251]¿ {start:{line:190,column:2},end:{line:200,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
556¿ VariableDeclarator¿ ¿ =¿ [4110,4151]¿ {start:{line:190,column:6},end:{line:190,column:47}}¿ ¿ ¿ ¿ ¿ ¿ 
